prepared.module target=riscv64-linux-gnu route=semantic_bir_shared
completed_phases: legalize stack_layout liveness out_of_ssa regalloc
invariants:
  - no_target_facing_i1
  - no_phi_nodes
notes:
  - [prealloc] prealloc owns the shared semantic-BIR to prealloc-BIR route before MIR lowering
  - [legalize] bootstrap BIR legalize kept semantic CFG and phi form intact while promoting i1 values plus function signature/storage bookkeeping, memory-address/load-store bookkeeping, and call ABI metadata
  - [stack_layout] stack layout prepared function 'main' with 0 home slot(s) and 0 bytes of frame space
  - [stack_layout] stack layout now emits provisional stack objects, elides dead and copy-coalesced home slots, and only allocates frame storage for objects that still require dedicated homes
  - [liveness] liveness now computes BIR named-value intervals, exact def/use program points, predecessor-edge phi uses, call points, CFG-aware live-through extension, and loop depth independently of stack-layout object identity
  - [out_of_ssa] out_of_ssa removed phi nodes from live prepared BIR and published authoritative join-transfer plus parallel-copy obligations
  - [regalloc] regalloc seeded function 'main' with 160 allocation constraint(s) and 52 interference edge(s) from active liveness; assigned 160 register(s) and 38 stack slot(s)
--- prepared-bir ---
bir.func @main() -> i32 {
entry:
  %t0 = bir.load_global i32 @b
  bir.store_global @a, i32 %t0
  store_source function=main block=entry inst=76 source=%t49 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=75 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=75
  store_source function=main block=entry inst=79 source=%t51 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=78 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=78
  store_source function=main block=entry inst=82 source=%t53 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=81 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=81
  store_source function=main block=entry inst=85 source=%t55 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=84 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=84
  store_source function=main block=entry inst=88 source=%t57 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=87 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=87
  store_source function=main block=entry inst=91 source=%t59 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=90 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=90
  store_source function=main block=entry inst=93 source=%t60 status=available intent=store_global_publication source_producer=load_global source_producer_block=entry source_producer_inst=92 source_load_local=no source_load_global=yes source_cast=no source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=92
  store_source function=main block=entry inst=95 source=%t61 status=available intent=store_global_publication source_producer=load_global source_producer_block=entry source_producer_inst=94 source_load_local=no source_load_global=yes source_cast=no source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=94
  store_source function=main block=entry inst=98 source=%t63 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=97 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=97
  store_source function=main block=entry inst=101 source=%t65 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=100 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=100
  store_source function=main block=entry inst=104 source=%t67 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=103 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=103
  store_source function=main block=entry inst=107 source=%t69 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=106 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=106
  store_source function=main block=entry inst=110 source=%t71 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=109 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=109
  store_source function=main block=entry inst=113 source=%t73 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=112 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=112
  store_source function=main block=entry inst=116 source=%t75 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=115 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=115
  store_source function=main block=entry inst=119 source=%t77 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=118 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=118
  store_source function=main block=entry inst=121 source=%t78 status=available intent=store_global_publication source_producer=load_global source_producer_block=entry source_producer_inst=120 source_load_local=no source_load_global=yes source_cast=no source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=120
  store_source function=main block=entry inst=123 source=%t79 status=available intent=store_global_publication source_producer=load_global source_producer_block=entry source_producer_inst=122 source_load_local=no source_load_global=yes source_cast=no source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=122
  store_source function=main block=entry inst=126 source=%t81 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=125 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=125
  store_source function=main block=entry inst=129 source=%t83 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=128 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=128
  store_source function=main block=entry inst=132 source=%t85 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=131 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=131
  store_source function=main block=entry inst=135 source=%t87 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=134 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=134
  store_source function=main block=entry inst=138 source=%t89 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=137 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=137
  store_source function=main block=entry inst=141 source=%t91 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=140 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=140
  store_source function=main block=entry inst=144 source=%t93 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=143 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=143
  store_source function=main block=entry inst=147 source=%t95 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=146 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=146
  store_source function=main block=entry inst=150 source=%t97 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=149 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=149
  store_source function=main block=entry inst=153 source=%t99 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=152 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=152
  store_source function=main block=entry inst=156 source=%t101 status=available intent=store_global_publication source_producer=cast source_producer_block=entry source_producer_inst=155 source_load_local=no source_load_global=no source_cast=yes source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=155
  store_source function=main block=entry inst=158 source=%t102 status=available intent=store_global_publication source_producer=load_global source_producer_block=entry source_producer_inst=157 source_load_local=no source_load_global=yes source_cast=no source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=157
  store_source function=main block=entry inst=160 source=%t103 status=available intent=store_global_publication source_producer=load_global source_producer_block=entry source_producer_inst=159 source_load_local=no source_load_global=yes source_cast=no source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=159
  store_source function=main block=entry inst=162 source=%t104 status=available intent=store_global_publication source_producer=load_global source_producer_block=entry source_producer_inst=161 source_load_local=no source_load_global=yes source_cast=no source_binary=no source_select=no direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=161
